cell_id,cx,cy,demand_pred,gi_z,gi_p,gi_class,lisa_class
5,60794.72116740297,2696637.3518870366,5.629013833424013,-0.4695798616647352,0.001,Not Significant,LL
6,60158.470552735824,2699422.4824365024,4.380105689620133,-0.4706309277324378,0.001,Not Significant,LL
7,60287.561754302355,2702245.7499150066,4.395815578992966,-0.47146902142414454,0.001,Not Significant,LL
8,60675.17645655899,2705204.2771606455,5.496636845981163,-0.4702139709017814,0.001,Not Significant,LL
9,61051.98452753947,2708080.3211751827,5.477834518585044,-0.46771508164585807,0.002,Not Significant,LL
23,63794.81807349861,2690637.4081999524,4.293818794321346,-0.4686544209980632,0.002,Not Significant,LL
24,63135.6091160985,2693438.2441140837,6.13899047832065,-0.469222451952497,0.001,Not Significant,LL
25,62979.80714730965,2696328.9278579606,6.016064051151081,-0.4698890140404878,0.001,Not Significant,LL
26,62979.80714730965,2699328.9278579606,3.77938945402341,-0.4712346286903489,0.001,Not Significant,LL
27,62979.80714730965,2702328.9278579606,2.9209908548227292,-0.4715287076387164,0.001,Not Significant,LL
28,62979.80714730965,2705328.9278579606,2.883842694665142,-0.4702139709017814,0.001,Not Significant,LL
29,62979.80714730965,2708328.9278579606,9.394044084526556,-0.4645909841039979,0.003,Not Significant,LL
30,63025.1462584493,2711295.6591268643,5.925057486787203,-0.4631328902553859,0.005,Not Significant,LL
31,63359.04564585115,2714240.335987623,4.707412580881743,-0.46245291824542195,0.008,Not Significant,LL
32,63745.723248852264,2717191.7106828988,5.71697681702416,-0.4644429740311402,0.004,Not Significant,LL
33,64116.89903842235,2720024.7654663497,6.423823182542571,-0.46167142800339495,0.008,Not Significant,LL
41,66794.91497445205,2684637.464533435,4.147852104093392,-0.4691723473654586,0.001,Not Significant,LL
42,66135.67504317561,2687438.2774102637,5.876650984302408,-0.46902488226730554,0.001,Not Significant,LL
43,65979.80714730965,2690328.9278579606,3.95973402598094,-0.4681475309925962,0.002,Not Significant,LL
44,65979.80714730965,2693328.9278579606,5.637511106022293,-0.46805919146725955,0.002,Not Significant,LL
45,65979.80714730965,2696328.9278579606,6.206803747196399,-0.4687542855561622,0.001,Not Significant,LL
46,65979.80714730965,2699328.9278579606,3.2404153136973024,-0.46975434125258947,0.001,Not Significant,LL
47,65979.80714730965,2702328.9278579606,5.405947560739391,-0.4715191187184894,0.001,Not Significant,LL
48,65979.80714730965,2705328.9278579606,3.6071513604689764,-0.46784970259413267,0.002,Not Significant,LL
49,65979.80714730965,2708328.9278579606,10.730888917115376,-0.46471075019146163,0.002,Not Significant,LL
50,65979.80714730965,2711328.9278579606,15.28289255407238,-0.4595448456328676,0.008,Not Significant,LL
51,65979.80714730965,2714328.9278579606,9.122425113364905,-0.46245291824542195,0.004,Not Significant,LL
52,65979.80714730965,2717328.9278579606,6.105385540255655,-0.4644429740311402,0.004,Not Significant,LL
53,65979.80714730965,2720328.9278579606,6.731274412342394,-0.4638177831141685,0.004,Not Significant,LL
54,66384.93920441082,2722698.221571484,15.479787348095925,-0.4644656703944351,0.002,Not Significant,LL
60,69063.76744660322,2681799.395326506,4.362275199434595,-0.46806922317929706,0.002,Not Significant,LL
61,68979.80714730965,2684328.9278579606,5.476897717993421,-0.4683212992110038,0.002,Not Significant,LL
62,68979.80714730965,2687328.9278579606,6.783284810783104,-0.4676848338757911,0.002,Not Significant,LL
63,68979.80714730965,2690328.9278579606,8.082078037160978,-0.4672132516606734,0.002,Not Significant,LL
64,68979.80714730965,2693328.9278579606,7.910472416497158,-0.46790467922408985,0.001,Not Significant,LL
65,68979.80714730965,2696328.9278579606,4.481364906733163,-0.46879457364202715,0.001,Not Significant,LL
66,68979.80714730965,2699328.9278579606,6.764112362015431,-0.4700159889699726,0.001,Not Significant,LL
67,68979.80714730965,2702328.9278579606,6.273926994010537,-0.4696896136457438,0.001,Not Significant,LL
68,68979.80714730965,2705328.9278579606,4.0707439705654656,-0.4682608025243302,0.002,Not Significant,LL
69,68979.80714730965,2708328.9278579606,6.919716233004646,-0.46039519630526027,0.012,Not Significant,LL
70,68979.80714730965,2711328.9278579606,21.361820628945548,-0.45150747151136306,0.021,Not Significant,LL
71,68979.80714730965,2714328.9278579606,16.3216757541673,-0.45117941498130454,0.023,Not Significant,LL
72,68979.80714730965,2717328.9278579606,16.9370599381735,-0.4535244722178146,0.02,Not Significant,LL
